   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1827               	/* prologue: function */
 1828               	/* frame size = 0 */
 1829               	.LM301:
 1830 0606 82B3      		in r24,50-32
 1831 0608 8F60      		ori r24,lo8(15)
 1832 060a 82BB      		out 50-32,r24
 1833               	.LM302:
 1834 060c 81B3      		in r24,49-32
 1835 060e 807F      		andi r24,lo8(-16)
 1836 0610 81BB      		out 49-32,r24
 1837               	/* epilogue start */
 1838               	.LM303:
 1839 0612 0895      		ret
 1840               	.LFE47:
 1842               	.global	pressed_switch0
 1844               	pressed_switch0:
 1845               	.LFB48:
 1846               	.LM304:
 1847               	/* prologue: function */
 1848               	/* frame size = 0 */
 1849               	.LM305:
 1850 0614 20B3      		in r18,48-32
 1851 0616 30E0      		ldi r19,lo8(0)
 1852 0618 2095      		com r18
 1853 061a 3095      		com r19
 1854 061c 2170      		andi r18,lo8(1)
 1855 061e 3070      		andi r19,hi8(1)
 1856               	.LM306:
 1857 0620 C901      		movw r24,r18
 1858               	/* epilogue start */
 1859 0622 0895      		ret
 1860               	.LFE48:
 1862               	.global	pressed_switch1
 1864               	pressed_switch1:
 1865               	.LFB49:
 1866               	.LM307:
 1867               	/* prologue: function */
 1868               	/* frame size = 0 */
 1869               	.LM308:
 1870 0624 20B3      		in r18,48-32
 1871 0626 30E0      		ldi r19,lo8(0)
 1872 0628 3695      		lsr r19
 1873 062a 2795      		ror r18
 1874 062c 2095      		com r18
 1875 062e 3095      		com r19
 1876 0630 2170      		andi r18,lo8(1)
 1877 0632 3070      		andi r19,hi8(1)
 1878               	.LM309:
 1879 0634 C901      		movw r24,r18
 1880               	/* epilogue start */
 1881 0636 0895      		ret
 1882               	.LFE49:
 1884               	.global	pressed_switch2
 1886               	pressed_switch2:
 1887               	.LFB50:
 1888               	.LM310:
 1889               	/* prologue: function */
 1890               	/* frame size = 0 */
 1891               	.LM311:
 1892 0638 20B3      		in r18,48-32
 1893 063a 30E0      		ldi r19,lo8(0)
 1894 063c 3695      		lsr r19
 1895 063e 2795      		ror r18
 1896 0640 3695      		lsr r19
 1897 0642 2795      		ror r18
 1898 0644 2095      		com r18
 1899 0646 3095      		com r19
 1900 0648 2170      		andi r18,lo8(1)
 1901 064a 3070      		andi r19,hi8(1)
 1902               	.LM312:
 1903 064c C901      		movw r24,r18
 1904               	/* epilogue start */
 1905 064e 0895      		ret
 1906               	.LFE50:
 1908               	.global	pressed_switch3
 1910               	pressed_switch3:
 1911               	.LFB51:
 1912               	.LM313:
 1913               	/* prologue: function */
 1914               	/* frame size = 0 */
 1915               	.LM314:
 1916 0650 20B3      		in r18,48-32
 1917 0652 30E0      		ldi r19,lo8(0)
 1918 0654 43E0      		ldi r20,3
 1919 0656 3695      	1:	lsr r19
 1920 0658 2795      		ror r18
 1921 065a 4A95      		dec r20
 1922 065c 01F4      		brne 1b
 1923 065e 2095      		com r18
 1924 0660 3095      		com r19
 1925 0662 2170      		andi r18,lo8(1)
 1926 0664 3070      		andi r19,hi8(1)
 1927               	.LM315:
 1928 0666 C901      		movw r24,r18
 1929               	/* epilogue start */
 1930 0668 0895      		ret
 1931               	.LFE51:
 1933               		.data
 1934               	.LC0:
 1935 0000 4100      		.string	"A"
 1936               	.LC1:
 1937 0002 4200      		.string	"B"
 1938               	.LC2:
 1939 0004 4300      		.string	"C"
 1940               	.LC3:
 1941 0006 4400      		.string	"D"
 1942               	.LC4:
 1943 0008 4500      		.string	"E"
 1944               	.LC5:
 1945 000a 4600      		.string	"F"
 1946               	.LC6:
 1947 000c 4700      		.string	"G"
 1948               	.LC7:
 1949 000e 4800      		.string	"H"
 1950               	.LC8:
 1951 0010 3100      		.string	"1"
 1952               	.LC9:
 1953 0012 3200      		.string	"2"
 1954               	.LC10:
 1955 0014 3300      		.string	"3"
 1956               	.LC11:
 1957 0016 3400      		.string	"4"
 1958               	.LC12:
 1959 0018 3500      		.string	"5"
 1960               	.LC13:
 1961 001a 3600      		.string	"6"
 1962               	.LC14:
 1963 001c 3700      		.string	"7"
 1964               	.LC15:
 1965 001e 3800      		.string	"8"
 1966               		.text
 1967               	.global	check
 1969               	check:
 1970               	.LFB53:
 1971               	.LM316:
 1972               	/* prologue: function */
 1973               	/* frame size = 0 */
 1974               	.LM317:
 1975 066a C89B      		sbis 57-32,0
 1976 066c 00C0      		rjmp .L166
 1977 066e CC9B      		sbis 57-32,4
 1978 0670 00C0      		rjmp .L166
 1979               	.LM318:
 1980 0672 82E0      		ldi r24,lo8(2)
 1981 0674 90E0      		ldi r25,hi8(2)
 1982 0676 60E0      		ldi r22,lo8(0)
 1983 0678 70E0      		ldi r23,hi8(0)
 1984 067a 40E0      		ldi r20,lo8(.LC0)
 1985 067c 50E0      		ldi r21,hi8(.LC0)
 1986 067e 00C0      		rjmp .L183
 1987               	.L166:
 1988               	.LM319:
 1989 0680 C89B      		sbis 57-32,0
 1990 0682 00C0      		rjmp .L168
 1991 0684 CD9B      		sbis 57-32,5
 1992 0686 00C0      		rjmp .L168
 1993               	.LM320:
 1994 0688 82E0      		ldi r24,lo8(2)
 1995 068a 90E0      		ldi r25,hi8(2)
 1996 068c 60E0      		ldi r22,lo8(0)
 1997 068e 70E0      		ldi r23,hi8(0)
 1998 0690 40E0      		ldi r20,lo8(.LC1)
 1999 0692 50E0      		ldi r21,hi8(.LC1)
 2000 0694 00C0      		rjmp .L183
 2001               	.L168:
 2002               	.LM321:
 2003 0696 C89B      		sbis 57-32,0
 2004 0698 00C0      		rjmp .L169
 2005 069a CE9B      		sbis 57-32,6
 2006 069c 00C0      		rjmp .L169
 2007               	.LM322:
 2008 069e 82E0      		ldi r24,lo8(2)
 2009 06a0 90E0      		ldi r25,hi8(2)
 2010 06a2 60E0      		ldi r22,lo8(0)
 2011 06a4 70E0      		ldi r23,hi8(0)
 2012 06a6 40E0      		ldi r20,lo8(.LC2)
 2013 06a8 50E0      		ldi r21,hi8(.LC2)
 2014 06aa 00C0      		rjmp .L183
 2015               	.L169:
 2016               	.LM323:
 2017 06ac C89B      		sbis 57-32,0
 2018 06ae 00C0      		rjmp .L170
 2019 06b0 CF9B      		sbis 57-32,7
 2020 06b2 00C0      		rjmp .L170
 2021               	.LM324:
 2022 06b4 82E0      		ldi r24,lo8(2)
 2023 06b6 90E0      		ldi r25,hi8(2)
 2024 06b8 60E0      		ldi r22,lo8(0)
 2025 06ba 70E0      		ldi r23,hi8(0)
 2026 06bc 40E0      		ldi r20,lo8(.LC3)
 2027 06be 50E0      		ldi r21,hi8(.LC3)
 2028 06c0 00C0      		rjmp .L183
 2029               	.L170:
 2030               	.LM325:
 2031 06c2 C99B      		sbis 57-32,1
 2032 06c4 00C0      		rjmp .L171
 2033 06c6 CC9B      		sbis 57-32,4
 2034 06c8 00C0      		rjmp .L171
 2035               	.LM326:
 2036 06ca 82E0      		ldi r24,lo8(2)
 2037 06cc 90E0      		ldi r25,hi8(2)
 2038 06ce 60E0      		ldi r22,lo8(0)
 2039 06d0 70E0      		ldi r23,hi8(0)
 2040 06d2 40E0      		ldi r20,lo8(.LC4)
 2041 06d4 50E0      		ldi r21,hi8(.LC4)
 2042 06d6 00C0      		rjmp .L183
 2043               	.L171:
 2044               	.LM327:
 2045 06d8 C99B      		sbis 57-32,1
 2046 06da 00C0      		rjmp .L172
 2047 06dc CD9B      		sbis 57-32,5
 2048 06de 00C0      		rjmp .L172
 2049               	.LM328:
 2050 06e0 82E0      		ldi r24,lo8(2)
 2051 06e2 90E0      		ldi r25,hi8(2)
 2052 06e4 60E0      		ldi r22,lo8(0)
 2053 06e6 70E0      		ldi r23,hi8(0)
 2054 06e8 40E0      		ldi r20,lo8(.LC5)
 2055 06ea 50E0      		ldi r21,hi8(.LC5)
 2056 06ec 00C0      		rjmp .L183
 2057               	.L172:
 2058               	.LM329:
 2059 06ee C99B      		sbis 57-32,1
 2060 06f0 00C0      		rjmp .L173
 2061 06f2 CE9B      		sbis 57-32,6
 2062 06f4 00C0      		rjmp .L173
 2063               	.LM330:
 2064 06f6 82E0      		ldi r24,lo8(2)
 2065 06f8 90E0      		ldi r25,hi8(2)
 2066 06fa 60E0      		ldi r22,lo8(0)
 2067 06fc 70E0      		ldi r23,hi8(0)
 2068 06fe 40E0      		ldi r20,lo8(.LC6)
 2069 0700 50E0      		ldi r21,hi8(.LC6)
 2070 0702 00C0      		rjmp .L183
 2071               	.L173:
 2072               	.LM331:
 2073 0704 C99B      		sbis 57-32,1
 2074 0706 00C0      		rjmp .L174
 2075 0708 CF9B      		sbis 57-32,7
 2076 070a 00C0      		rjmp .L174
 2077               	.LM332:
 2078 070c 82E0      		ldi r24,lo8(2)
 2079 070e 90E0      		ldi r25,hi8(2)
 2080 0710 60E0      		ldi r22,lo8(0)
 2081 0712 70E0      		ldi r23,hi8(0)
 2082 0714 40E0      		ldi r20,lo8(.LC7)
 2083 0716 50E0      		ldi r21,hi8(.LC7)
 2084 0718 00C0      		rjmp .L183
 2085               	.L174:
 2086               	.LM333:
 2087 071a CA9B      		sbis 57-32,2
 2088 071c 00C0      		rjmp .L175
 2089 071e CC9B      		sbis 57-32,4
 2090 0720 00C0      		rjmp .L175
 2091               	.LM334:
 2092 0722 82E0      		ldi r24,lo8(2)
 2093 0724 90E0      		ldi r25,hi8(2)
 2094 0726 60E0      		ldi r22,lo8(0)
 2095 0728 70E0      		ldi r23,hi8(0)
 2096 072a 40E0      		ldi r20,lo8(.LC8)
 2097 072c 50E0      		ldi r21,hi8(.LC8)
 2098 072e 00C0      		rjmp .L183
 2099               	.L175:
 2100               	.LM335:
 2101 0730 CA9B      		sbis 57-32,2
 2102 0732 00C0      		rjmp .L176
 2103 0734 CD9B      		sbis 57-32,5
 2104 0736 00C0      		rjmp .L176
 2105               	.LM336:
 2106 0738 82E0      		ldi r24,lo8(2)
 2107 073a 90E0      		ldi r25,hi8(2)
 2108 073c 60E0      		ldi r22,lo8(0)
 2109 073e 70E0      		ldi r23,hi8(0)
 2110 0740 40E0      		ldi r20,lo8(.LC9)
 2111 0742 50E0      		ldi r21,hi8(.LC9)
 2112 0744 00C0      		rjmp .L183
 2113               	.L176:
 2114               	.LM337:
 2115 0746 CA9B      		sbis 57-32,2
 2116 0748 00C0      		rjmp .L177
 2117 074a CE9B      		sbis 57-32,6
 2118 074c 00C0      		rjmp .L177
 2119               	.LM338:
 2120 074e 82E0      		ldi r24,lo8(2)
 2121 0750 90E0      		ldi r25,hi8(2)
 2122 0752 60E0      		ldi r22,lo8(0)
 2123 0754 70E0      		ldi r23,hi8(0)
 2124 0756 40E0      		ldi r20,lo8(.LC10)
 2125 0758 50E0      		ldi r21,hi8(.LC10)
 2126 075a 00C0      		rjmp .L183
 2127               	.L177:
 2128               	.LM339:
 2129 075c CA9B      		sbis 57-32,2
 2130 075e 00C0      		rjmp .L178
 2131 0760 CF9B      		sbis 57-32,7
 2132 0762 00C0      		rjmp .L178
 2133               	.LM340:
 2134 0764 82E0      		ldi r24,lo8(2)
 2135 0766 90E0      		ldi r25,hi8(2)
 2136 0768 60E0      		ldi r22,lo8(0)
 2137 076a 70E0      		ldi r23,hi8(0)
 2138 076c 40E0      		ldi r20,lo8(.LC11)
 2139 076e 50E0      		ldi r21,hi8(.LC11)
 2140 0770 00C0      		rjmp .L183
 2141               	.L178:
 2142               	.LM341:
 2143 0772 CB9B      		sbis 57-32,3
 2144 0774 00C0      		rjmp .L179
 2145 0776 CC9B      		sbis 57-32,4
 2146 0778 00C0      		rjmp .L179
 2147               	.LM342:
 2148 077a 82E0      		ldi r24,lo8(2)
 2149 077c 90E0      		ldi r25,hi8(2)
 2150 077e 60E0      		ldi r22,lo8(0)
 2151 0780 70E0      		ldi r23,hi8(0)
 2152 0782 40E0      		ldi r20,lo8(.LC12)
 2153 0784 50E0      		ldi r21,hi8(.LC12)
 2154 0786 00C0      		rjmp .L183
 2155               	.L179:
 2156               	.LM343:
 2157 0788 CB9B      		sbis 57-32,3
 2158 078a 00C0      		rjmp .L180
 2159 078c CD9B      		sbis 57-32,5
 2160 078e 00C0      		rjmp .L180
 2161               	.LM344:
 2162 0790 82E0      		ldi r24,lo8(2)
 2163 0792 90E0      		ldi r25,hi8(2)
 2164 0794 60E0      		ldi r22,lo8(0)
 2165 0796 70E0      		ldi r23,hi8(0)
 2166 0798 40E0      		ldi r20,lo8(.LC13)
 2167 079a 50E0      		ldi r21,hi8(.LC13)
 2168 079c 00C0      		rjmp .L183
 2169               	.L180:
 2170               	.LM345:
 2171 079e CB9B      		sbis 57-32,3
 2172 07a0 00C0      		rjmp .L181
 2173 07a2 CE9B      		sbis 57-32,6
 2174 07a4 00C0      		rjmp .L181
 2175               	.LM346:
 2176 07a6 82E0      		ldi r24,lo8(2)
 2177 07a8 90E0      		ldi r25,hi8(2)
 2178 07aa 60E0      		ldi r22,lo8(0)
 2179 07ac 70E0      		ldi r23,hi8(0)
 2180 07ae 40E0      		ldi r20,lo8(.LC14)
 2181 07b0 50E0      		ldi r21,hi8(.LC14)
 2182               	.L183:
 2183 07b2 0E94 0000 		call lcd_write_string_xy
 2184               	.LM347:
 2185 07b6 81E0      		ldi r24,lo8(1)
 2186 07b8 90E0      		ldi r25,hi8(1)
 2187 07ba 0E94 0000 		call delay_sec
 2188 07be 0895      		ret
 2189               	.L181:
 2190               	.LM348:
 2191 07c0 CB9B      		sbis 57-32,3
 2192 07c2 00C0      		rjmp .L182
 2193 07c4 CF9B      		sbis 57-32,7
 2194 07c6 00C0      		rjmp .L182
 2195               	.LM349:
 2196 07c8 82E0      		ldi r24,lo8(2)
 2197 07ca 90E0      		ldi r25,hi8(2)
 2198 07cc 60E0      		ldi r22,lo8(0)
 2199 07ce 70E0      		ldi r23,hi8(0)
 2200 07d0 40E0      		ldi r20,lo8(.LC15)
 2201 07d2 50E0      		ldi r21,hi8(.LC15)
 2202 07d4 0E94 0000 		call lcd_write_string_xy
 2203               	.LM350:
 2204 07d8 81E0      		ldi r24,lo8(1)
 2205 07da 90E0      		ldi r25,hi8(1)
 2206 07dc 0E94 0000 		call delay_sec
 2207               	.L182:
 2208 07e0 0895      		ret
 2209               	.LFE53:
 2211               	.global	main
 2213               	main:
 2214               	.LFB54:
 2215               	.LM351:
 2216               	/* prologue: function */
 2217               	/* frame size = 0 */
 2218               	.LM352:
 2219 07e2 82E0      		ldi r24,lo8(2)
 2220 07e4 0E94 0000 		call lcd_init
 2221               	.LM353:
 2222 07e8 81E0      		ldi r24,lo8(1)
 2223 07ea 60E0      		ldi r22,lo8(0)
 2224 07ec 0E94 0000 		call lcd_byte
 2225               	.LM354:
 2226 07f0 80EF      		ldi r24,lo8(-16)
 2227 07f2 8ABB      		out 58-32,r24
 2228               	.LM355:
 2229 07f4 8FEF      		ldi r24,lo8(-1)
 2230 07f6 87BB      		out 55-32,r24
 2231               	.L185:
 2232               	.LM356:
 2233 07f8 DC98      		cbi 59-32,4
 2234 07fa DD98      		cbi 59-32,5
 2235 07fc DE98      		cbi 59-32,6
 2236 07fe DF9A      		sbi 59-32,7
 2237               	.LM357:
 2238 0800 0E94 0000 		call check
 2239               	.LM358:
 2240 0804 DC98      		cbi 59-32,4
 2241 0806 DD98      		cbi 59-32,5
 2242 0808 DE9A      		sbi 59-32,6
 2243 080a DF98      		cbi 59-32,7
 2244               	.LM359:
 2245 080c 0E94 0000 		call check
 2246               	.LM360:
 2247 0810 DC98      		cbi 59-32,4
 2248 0812 DD9A      		sbi 59-32,5
 2249 0814 DE98      		cbi 59-32,6
 2250 0816 DF98      		cbi 59-32,7
 2251               	.LM361:
 2252 0818 0E94 0000 		call check
 2253               	.LM362:
 2254 081c DC9A      		sbi 59-32,4
 2255 081e DD98      		cbi 59-32,5
 2256 0820 DE98      		cbi 59-32,6
 2257 0822 DF98      		cbi 59-32,7
 2258               	.LM363:
 2259 0824 0E94 0000 		call check
 2260 0828 00C0      		rjmp .L185
 2261               	.LFE54:
 2263               	.global	retrieve_threshold
 2265               	retrieve_threshold:
 2266               	.LFB52:
 2267               	.LM364:
 2268               	/* prologue: function */
 2269               	/* frame size = 0 */
 2270               	.LBB304:
 2271               	.LM365:
 2272 082a 80E0      		ldi r24,lo8(0)
 2273 082c 90E0      		ldi r25,hi8(0)
 2274 082e 0E94 0000 		call __eerd_byte_m16
 2275 0832 8093 0000 		sts threshold1,r24
 2276 0836 81E0      		ldi r24,lo8(1)
 2277 0838 90E0      		ldi r25,hi8(1)
 2278 083a 0E94 0000 		call __eerd_byte_m16
 2279 083e 8093 0000 		sts threshold1+1,r24
 2280 0842 82E0      		ldi r24,lo8(2)
 2281 0844 90E0      		ldi r25,hi8(2)
 2282 0846 0E94 0000 		call __eerd_byte_m16
 2283 084a 8093 0000 		sts threshold1+2,r24
 2284 084e 83E0      		ldi r24,lo8(3)
 2285 0850 90E0      		ldi r25,hi8(3)
 2286 0852 0E94 0000 		call __eerd_byte_m16
 2287 0856 8093 0000 		sts threshold1+3,r24
 2288               	/* epilogue start */
 2289               	.LBE304:
 2290               	.LM366:
 2291 085a 0895      		ret
 2292               	.LFE52:
 2294               	.global	set_threshold
 2296               	set_threshold:
 2297               	.LFB17:
 2298               	.LM367:
 2299 085c CF93      		push r28
 2300 085e DF93      		push r29
 2301               	/* prologue: function */
 2302               	/* frame size = 0 */
 2303               	.LM368:
 2304 0860 2091 0000 		lds r18,min
 2305 0864 8091 0000 		lds r24,max
 2306 0868 90E0      		ldi r25,lo8(0)
 2307 086a 820F      		add r24,r18
 2308 086c 911D      		adc r25,__zero_reg__
 2309 086e 9595      		asr r25
 2310 0870 8795      		ror r24
 2311 0872 8093 0000 		sts threshold1,r24
 2312 0876 2091 0000 		lds r18,min+1
 2313 087a 8091 0000 		lds r24,max+1
 2314 087e 90E0      		ldi r25,lo8(0)
 2315 0880 820F      		add r24,r18
 2316 0882 911D      		adc r25,__zero_reg__
 2317 0884 9595      		asr r25
 2318 0886 8795      		ror r24
 2319 0888 8093 0000 		sts threshold1+1,r24
 2320 088c 2091 0000 		lds r18,min+2
 2321 0890 8091 0000 		lds r24,max+2
 2322 0894 90E0      		ldi r25,lo8(0)
 2323 0896 820F      		add r24,r18
 2324 0898 911D      		adc r25,__zero_reg__
 2325 089a 9595      		asr r25
 2326 089c 8795      		ror r24
 2327 089e 8093 0000 		sts threshold1+2,r24
 2328 08a2 2091 0000 		lds r18,min+3
 2329 08a6 8091 0000 		lds r24,max+3
 2330 08aa 90E0      		ldi r25,lo8(0)
 2331 08ac 820F      		add r24,r18
 2332 08ae 911D      		adc r25,__zero_reg__
 2333 08b0 9595      		asr r25
 2334 08b2 8795      		ror r24
 2335 08b4 8093 0000 		sts threshold1+3,r24
 2336 08b8 C0E0      		ldi r28,lo8(0)
 2337 08ba D0E0      		ldi r29,hi8(0)
 2338               	.LVL103:
 2339               	.L190:
 2340               	.LBB305:
 2341               	.LM369:
 2342 08bc FE01      		movw r30,r28
 2343 08be E050      		subi r30,lo8(-(threshold1))
 2344 08c0 F040      		sbci r31,hi8(-(threshold1))
 2345 08c2 CE01      		movw r24,r28
 2346 08c4 6081      		ld r22,Z
 2347 08c6 0E94 0000 		call __eewr_byte_m16
 2348               	.LM370:
 2349 08ca 2196      		adiw r28,1
 2350 08cc C430      		cpi r28,4
 2351 08ce D105      		cpc r29,__zero_reg__
 2352 08d0 01F4      		brne .L190
 2353               	/* epilogue start */
 2354               	.LBE305:
 2355               	.LM371:
 2356 08d2 DF91      		pop r29
 2357 08d4 CF91      		pop r28
 2358               	.LVL104:
 2359 08d6 0895      		ret
 2360               	.LFE17:
 2362               	.global	sensorbyte
 2363               	.global	sensorbyte
 2364               		.section .bss
 2367               	sensorbyte:
 2368 0000 00        		.skip 1,0
 2369               		.comm min,4,1
 2370               		.comm max,4,1
 2371               		.comm threshold1,4,1
 2772               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:2      *ABS*:0000003f __SREG__
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:3      *ABS*:0000003e __SP_H__
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:4      *ABS*:0000003d __SP_L__
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:5      *ABS*:00000034 __CCP__
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:18     .text:00000000 port_init
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:47     .text:00000014 pwm1_init
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:89     .text:00000038 adc_init
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:114    .text:0000004a adc_start
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:144    .text:0000005c delay_sec
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:208    .text:0000008e delay_millisec
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:343    .text:00000138 delay_microsec
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:544    .text:0000023e check_sensors
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:2367   .bss:00000000 sensorbyte
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:595    .text:00000286 calibrate_white
                            *COM*:00000004 max
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:620    .text:000002b0 calibrate_black
                            *COM*:00000004 min
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:645    .text:000002da flick
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:687    .text:0000030a set_pwm1a
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:704    .text:00000310 set_pwm1b
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:721    .text:00000316 lcd_busy_loop
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:906    .text:0000036c lcd_byte
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1045   .text:000003bc lcd_init
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1181   .text:0000041c lcd_write_string
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1214   .text:00000438 lcd_write_int
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1345   .text:000004f4 lcd_goto_xy
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1372   .text:00000506 lcd_write_string_xy
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1397   .text:0000051c lcd_write_int_xy
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1429   .text:0000053e usart_init
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1456   .text:00000552 usart_transmit_char
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1475   .text:0000055a usart_transmit_string
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1509   .text:0000056e usart_transmit_newline
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1543   .text:00000580 usart_receive_char
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1561   .text:00000588 bot_motion_init
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1576   .text:0000058e bot_left_forward
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1596   .text:00000598 bot_left_backward
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1616   .text:000005a2 bot_right_forward
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1636   .text:000005ac bot_left
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1660   .text:000005b6 bot_right
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1684   .text:000005c0 bot_right_backward
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1704   .text:000005ca bot_forward
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1724   .text:000005d4 bot_backward
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1744   .text:000005de bot_spot_left
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1764   .text:000005e8 bot_spot_right
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1784   .text:000005f2 bot_stop
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1804   .text:000005fc bot_brake
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1824   .text:00000606 switch_init
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1844   .text:00000614 pressed_switch0
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1864   .text:00000624 pressed_switch1
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1886   .text:00000638 pressed_switch2
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1910   .text:00000650 pressed_switch3
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:1969   .text:0000066a check
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:2213   .text:000007e2 main
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:2265   .text:0000082a retrieve_threshold
                            *COM*:00000004 threshold1
C:\Users\dell\AppData\Local\Temp/ccH6yPDf.s:2296   .text:0000085c set_threshold

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
__divmodhi4
__eerd_byte_m16
__eewr_byte_m16
__do_copy_data
__do_clear_bss
